CountryName,"Meal, Inexpensive Restaurant","Meal for 2 People, Mid-range Restaurant, Three-course",McMeal at McDonalds (or Equivalent Combo Meal),Cappuccino (regular),Coke/Pepsi (0.33 liter bottle),Water (0.33 liter bottle),"Milk (regular), (1 liter)",Loaf of Fresh White Bread (500g),"Rice (white), (1kg)",Eggs (regular) (12),Local Cheese (1kg),Chicken Fillets (1kg),Apples (1kg),Banana (1kg),Oranges (1kg),Tomato (1kg),Potato (1kg),Onion (1kg),Lettuce (1 head),Water (1.5 liter bottle),Cigarettes 20 Pack (Marlboro),One-way Ticket (Local Transport),Monthly Pass (Regular Price),Taxi Start (Normal Tariff),Taxi 1km (Normal Tariff),Taxi 1hour Waiting (Normal Tariff),Gasoline (1 liter),Volkswagen Golf 1.4 90 KW Trendline (Or Equivalent New Car),Toyota Corolla Sedan 1.6l 97kW Comfort (Or Equivalent New Car),"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",1 min. of Prepaid Mobile Tariff Local (No Discounts or Plans),"Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)","Fitness Club, Monthly Fee for 1 Adult",Tennis Court Rent (1 Hour on Weekend),"Cinema, International Release, 1 Seat","Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child","International Primary School, Yearly for 1 Child",1 Pair of Jeans (Levis 501 Or Similar),"1 Summer Dress in a Chain Store (Zara, H&M, ...)",1 Pair of Nike Running Shoes (Mid-Range),1 Pair of Men Leather Business Shoes,Apartment (1 bedroom) in City Centre,Apartment (1 bedroom) Outside of Centre,Apartment (3 bedrooms) in City Centre,Apartment (3 bedrooms) Outside of Centre,Price per Square Meter to Buy Apartment in City Centre,Price per Square Meter to Buy Apartment Outside of Centre,Average Monthly Net Salary (After Tax),"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate"
Laos,3.00 $,26.48 $,5.00 $,2.42 $,1.13 $,0.62 $,2.93 $,1.82 $,1.90 $,1.58 $,20.94 $,4.27 $,4.82 $,1.95 $,2.89 $,3.79 $,2.15 $,1.89 $,1.74 $,0.53 $,2.00 $,0.68 $,5.94 $,3.00 $,1.49 $,5.00 $,1.06 $,"59,448.31 $","34,793.12 $",95.00 $,0.13 $,102.02 $,34.22 $,22.99 $,5.00 $,?,"4,490.81 $",93.14 $,50.63 $,124.25 $,44.78 $,560.49 $,267.68 $,975.00 $,619.08 $,"2,493.10 $",297.70 $,312.04 $,10.12
Latvia,8.16 $,39.76 $,6.12 $,2.50 $,1.21 $,1.08 $,1.07 $,1.01 $,1.80 $,1.99 $,7.64 $,5.87 $,1.11 $,1.46 $,1.69 $,2.50 $,0.65 $,0.56 $,1.14 $,0.69 $,4.08 $,1.17 $,48.43 $,2.04 $,0.71 $,10.20 $,1.83 $,"21,410.98 $","20,646.79 $",219.17 $,0.11 $,15.23 $,34.96 $,20.04 $,8.16 $,317.90 $,"15,205.88 $",58.99 $,38.80 $,66.39 $,98.63 $,349.57 $,262.92 $,628.54 $,441.47 $,"1,710.78 $","1,026.50 $",893.78 $,2.60
Lebanon,10.00 $,50.00 $,8.00 $,3.50 $,1.77 $,0.78 $,4.80 $,1.22 $,2.00 $,2.73 $,14.02 $,7.50 $,2.02 $,1.74 $,1.80 $,1.58 $,1.47 $,1.16 $,0.97 $,0.78 $,3.00 $,1.50 $,70.43 $,6.00 $,1.25 $,19.65 $,1.10 $,"24,000.00 $","21,691.67 $",198.81 $,0.36 $,55.00 $,56.63 $,22.01 $,10.00 $,404.90 $,"5,194.44 $",74.47 $,62.94 $,133.50 $,123.95 $,736.84 $,396.36 $,"1,471.05 $",860.60 $,"3,071.05 $","1,585.49 $",942.27 $,8.05
Lesotho,11.95 $,27.07 $,10.55 $,1.36 $,0.73 $,0.30 $,1.06 $,0.79 $,1.51 $,1.34 $,4.38 $,2.99 $,1.25 $,1.43 $,1.79 $,1.55 $,1.52 $,1.34 $,1.21 $,1.00 $,?,0.52 $,20.00 $,0.51 $,0.31 $,9.46 $,0.90 $,"20,905.36 $",?,59.73 $,0.12 $,46.29 $,27.87 $,2.99 $,4.48 $,32.85 $,716.76 $,38.82 $,19.91 $,49.77 $,53.56 $,298.65 $,177.20 $,776.48 $,403.17 $,?,?,"1,194.59 $",9.83
Liberia,12.50 $,50.00 $,10.00 $,3.67 $,1.50 $,2.67 $,1.40 $,1.43 $,3.18 $,5.33 $,15.22 $,10.07 $,16.16 $,14.27 $,9.22 $,15.41 $,16.10 $,12.22 $,9.25 $,1.20 $,4.00 $,3.00 $,17.00 $,?,0.62 $,10.00 $,1.04 $,"5,069.87 $","14,457.43 $",216.10 $,0.35 $,49.87 $,66.50 $,5.75 $,7.37 $,132.44 $,"1,227.33 $",11.82 $,57.50 $,75.00 $,88.33 $,"1,312.50 $",158.33 $,"2,069.33 $",483.00 $,"5,000.00 $","2,500.00 $","2,592.00 $",?
Libya,4.00 $,27.50 $,3.09 $,0.55 $,0.46 $,0.18 $,0.92 $,0.37 $,0.97 $,1.49 $,7.45 $,3.00 $,1.74 $,1.17 $,0.86 $,0.60 $,0.62 $,0.61 $,0.59 $,0.27 $,2.27 $,0.93 $,16.19 $,1.03 $,0.62 $,5.67 $,0.04 $,"12,370.23 $","11,253.84 $",16.70 $,0.03 $,33.37 $,22.27 $,16.45 $,3.61 $,55.36 $,"1,446.08 $",36.41 $,34.21 $,52.80 $,69.41 $,170.17 $,112.33 $,356.44 $,208.64 $,672.63 $,323.83 $,289.16 $,12.62
Liechtenstein,25.73 $,100.36 $,14.41 $,4.98 $,4.46 $,3.26 $,1.69 $,3.51 $,2.06 $,7.19 $,14.27 $,10.01 $,2.65 $,3.81 $,4.48 $,4.63 $,1.95 $,2.14 $,1.99 $,0.98 $,9.26 $,4.80 $,51.47 $,1.65 $,1.06 $,7.14 $,1.70 $,"26,079.54 $","34,920.70 $",187.72 $,0.16 $,52.16 $,75.20 $,28.48 $,18.53 $,231.61 $,"12,599.66 $",89.12 $,42.53 $,100.23 $,141.57 $,"1,244.99 $",940.65 $,"2,309.31 $","1,868.33 $","5,421.08 $","2,847.96 $","5,685.35 $",6.44
Lithuania,8.16 $,40.78 $,5.61 $,2.48 $,1.59 $,1.34 $,1.15 $,1.10 $,1.93 $,1.93 $,8.20 $,5.46 $,1.15 $,1.20 $,1.50 $,2.30 $,0.64 $,0.51 $,1.11 $,0.71 $,4.44 $,0.99 $,29.57 $,1.02 $,0.71 $,9.18 $,1.75 $,"20,583.09 $","20,626.63 $",162.83 $,0.15 $,13.00 $,31.11 $,20.48 $,8.16 $,397.37 $,"7,098.01 $",70.41 $,32.39 $,77.11 $,92.45 $,568.45 $,367.26 $,973.78 $,643.63 $,"3,114.96 $","1,955.57 $","1,045.30 $",2.37
Luxembourg,18.35 $,71.37 $,10.20 $,3.54 $,2.84 $,2.87 $,1.29 $,2.90 $,2.48 $,4.05 $,18.35 $,12.19 $,2.64 $,1.80 $,2.88 $,3.84 $,1.74 $,2.50 $,1.61 $,0.64 $,5.51 $,0.00 $,0.00 $,3.57 $,2.96 $,30.59 $,1.53 $,"25,091.63 $","25,707.34 $",265.01 $,0.21 $,53.80 $,48.53 $,25.49 $,12.23 $,"1,235.59 $","15,168.07 $",84.42 $,43.67 $,102.59 $,134.24 $,"1,616.30 $","1,401.91 $","2,792.23 $","2,243.06 $","11,575.10 $","8,917.49 $","3,671.84 $",1.94
Macao,6.19 $,63.11 $,5.94 $,4.91 $,0.86 $,0.60 $,2.65 $,2.11 $,2.43 $,2.49 $,19.81 $,6.47 $,3.55 $,3.37 $,4.85 $,3.21 $,4.33 $,3.99 $,2.20 $,1.14 $,6.31 $,0.74 $,23.51 $,2.35 $,1.24 $,12.38 $,1.54 $,"36,875.01 $","27,433.42 $",99.58 $,0.15 $,34.83 $,114.50 $,4.77 $,12.38 $,585.51 $,"8,678.20 $",65.54 $,45.92 $,82.25 $,105.19 $,"1,258.16 $",938.49 $,"1,976.95 $","1,957.75 $","12,402.84 $","9,210.32 $","2,436.04 $",2.46
Madagascar,1.59 $,17.14 $,4.90 $,1.20 $,0.85 $,0.51 $,0.81 $,0.71 $,0.65 $,1.77 $,7.73 $,5.02 $,1.55 $,0.49 $,0.94 $,0.80 $,0.52 $,0.77 $,0.27 $,0.58 $,5.96 $,0.12 $,5.10 $,1.22 $,1.22 $,4.90 $,1.00 $,"19,892.01 $","27,542.78 $",40.80 $,0.06 $,66.06 $,47.33 $,6.94 $,7.34 $,216.26 $,"4,994.42 $",37.54 $,26.93 $,110.17 $,73.45 $,355.00 $,99.93 $,930.33 $,515.54 $,979.30 $,489.65 $,175.05 $,16.33
Malawi,3.40 $,29.14 $,4.86 $,2.20 $,0.65 $,0.34 $,0.74 $,0.53 $,0.82 $,1.28 $,17.48 $,2.50 $,2.44 $,1.21 $,2.02 $,1.58 $,1.09 $,1.43 $,0.36 $,0.56 $,2.91 $,0.49 $,44.53 $,3.64 $,0.34 $,0.97 $,0.92 $,"26,708.07 $","24,927.53 $",49.35 $,0.07 $,154.31 $,33.18 $,6.31 $,4.44 $,223.38 $,"7,804.44 $",35.13 $,20.15 $,61.45 $,62.61 $,335.65 $,174.64 $,616.67 $,488.48 $,"16,145.87 $","1,165.44 $",449.63 $,26.75
Malaysia,2.26 $,18.08 $,3.62 $,2.45 $,0.57 $,0.33 $,1.55 $,0.77 $,1.18 $,1.38 $,11.16 $,3.79 $,2.13 $,1.18 $,2.29 $,1.13 $,0.77 $,0.91 $,0.81 $,0.53 $,4.05 $,0.61 $,22.60 $,0.90 $,0.45 $,4.52 $,0.47 $,"34,919.20 $","27,550.23 $",43.93 $,0.06 $,26.93 $,30.90 $,4.77 $,3.39 $,154.26 $,"6,044.05 $",49.75 $,25.08 $,61.78 $,56.62 $,346.17 $,231.39 $,629.47 $,420.95 $,"1,870.22 $","1,061.46 $",840.90 $,4.04
Maldives,5.01 $,29.25 $,8.94 $,2.41 $,1.23 $,0.34 $,1.74 $,1.50 $,0.96 $,1.52 $,8.76 $,3.79 $,3.00 $,3.07 $,3.21 $,2.89 $,1.11 $,1.08 $,5.96 $,0.54 $,6.50 $,1.30 $,43.32 $,1.63 $,1.63 $,8.13 $,0.74 $,"45,507.30 $","33,588.72 $",151.38 $,0.06 $,91.01 $,68.80 $,4.23 $,7.80 $,152.77 $,"2,817.12 $",39.79 $,41.28 $,72.16 $,70.93 $,860.11 $,568.84 $,"1,793.20 $","1,365.22 $","2,713.13 $","1,814.88 $",830.10 $,13.67
Mali,4.72 $,61.84 $,5.08 $,2.67 $,0.95 $,0.76 $,1.91 $,1.23 $,0.93 $,2.46 $,15.63 $,5.68 $,?,1.00 $,2.50 $,3.39 $,1.02 $,1.02 $,0.33 $,1.01 $,1.88 $,?,?,?,1.77 $,?,1.20 $,"50,000.00 $","40,000.00 $",276.36 $,0.21 $,43.30 $,63.28 $,14.53 $,6.00 $,354.72 $,"12,000.00 $",?,25.00 $,?,125.00 $,"1,000.00 $",538.39 $,"1,348.09 $",886.07 $,?,?,109.58 $,12.00
Malta,15.29 $,61.17 $,8.25 $,2.31 $,1.85 $,1.22 $,1.03 $,1.14 $,2.38 $,2.50 $,8.82 $,7.58 $,2.66 $,1.89 $,2.52 $,2.62 $,1.91 $,2.08 $,1.55 $,0.89 $,6.07 $,1.53 $,26.51 $,5.10 $,2.04 $,30.59 $,1.39 $,"22,379.58 $","25,537.29 $",93.44 $,0.30 $,35.07 $,59.37 $,22.09 $,9.18 $,377.47 $,"7,905.97 $",70.41 $,38.61 $,83.60 $,97.39 $,837.84 $,696.59 $,"1,482.79 $","1,127.24 $","3,559.38 $","2,568.91 $","1,185.09 $",4.14
Marshall Islands,13.75 $,24.00 $,7.00 $,3.25 $,1.00 $,1.00 $,2.02 $,3.20 $,1.40 $,2.77 $,16.70 $,4.50 $,8.80 $,?,2.84 $,?,2.84 $,?,3.75 $,1.90 $,?,1.75 $,?,1.50 $,1.25 $,?,1.19 $,"12,000.00 $","13,000.00 $",525.00 $,?,63.33 $,25.00 $,?,?,?,"3,250.00 $",45.00 $,?,40.00 $,58.00 $,933.33 $,716.67 $,"1,450.00 $","1,250.00 $",?,?,"1,750.00 $",?
Martinique,10.20 $,65.76 $,10.17 $,3.06 $,2.21 $,1.80 $,1.02 $,2.31 $,2.04 $,3.96 $,25.44 $,11.16 $,2.57 $,1.45 $,1.95 $,3.56 $,1.73 $,1.91 $,1.42 $,0.64 $,10.71 $,1.48 $,44.86 $,?,?,?,1.50 $,?,?,101.96 $,?,52.51 $,30.54 $,?,8.16 $,30.59 $,?,101.96 $,?,?,?,458.81 $,538.97 $,866.64 $,764.68 $,?,"4,078.28 $","2,243.06 $",?
Mauritania,5.60 $,27.24 $,6.95 $,2.23 $,3.41 $,1.49 $,1.40 $,4.91 $,1.29 $,2.53 $,8.09 $,6.01 $,2.15 $,1.88 $,1.55 $,0.98 $,0.75 $,0.72 $,0.62 $,0.76 $,2.74 $,0.56 $,31.33 $,0.97 $,0.41 $,5.60 $,1.09 $,56.02 $,"9,803.92 $",101.31 $,0.95 $,164.45 $,45.49 $,?,5.56 $,105.04 $,"9,105.94 $",18.12 $,18.12 $,43.35 $,16.03 $,242.16 $,143.22 $,636.09 $,299.94 $,280.11 $,216.04 $,644.26 $,13.00
Mauritius,6.58 $,32.90 $,4.39 $,2.11 $,1.01 $,0.64 $,1.06 $,0.63 $,2.04 $,1.87 $,9.58 $,5.02 $,2.16 $,1.70 $,1.96 $,3.11 $,1.05 $,1.16 $,0.76 $,0.55 $,5.48 $,0.81 $,21.93 $,3.29 $,2.19 $,10.97 $,1.16 $,"26,319.58 $","28,296.29 $",51.21 $,0.05 $,31.69 $,31.72 $,11.39 $,6.58 $,143.77 $,"3,366.71 $",43.78 $,34.48 $,72.67 $,66.41 $,325.41 $,209.91 $,655.87 $,459.72 $,"1,128.81 $",928.50 $,480.42 $,6.42
Mexico,7.01 $,29.02 $,5.80 $,2.32 $,0.86 $,0.64 $,1.08 $,1.71 $,1.31 $,1.57 $,6.01 $,5.35 $,2.32 $,1.06 $,1.06 $,1.21 $,1.23 $,1.16 $,0.82 $,0.76 $,3.14 $,0.48 $,16.93 $,1.93 $,0.97 $,7.26 $,1.08 $,"16,929.58 $","17,480.79 $",49.95 $,0.07 $,25.16 $,28.55 $,12.19 $,3.87 $,176.48 $,"3,780.32 $",40.76 $,32.12 $,71.37 $,63.25 $,424.22 $,261.97 $,763.17 $,551.56 $,"1,167.79 $",872.56 $,616.57 $,11.01
Micronesia,?,52.00 $,21.00 $,?,?,?,?,2.20 $,4.41 $,2.40 $,2.20 $,?,4.41 $,?,4.41 $,?,?,2.20 $,2.00 $,?,?,1.00 $,42.00 $,?,?,?,1.14 $,?,?,?,0.15 $,194.00 $,?,?,?,?,?,?,?,?,?,"1,000.00 $","1,100.00 $","1,150.00 $","1,300.00 $",690.00 $,420.00 $,?,?
Moldova,5.21 $,26.03 $,4.16 $,1.31 $,0.71 $,0.50 $,0.86 $,0.37 $,1.10 $,1.58 $,7.16 $,3.79 $,0.62 $,1.28 $,1.19 $,1.54 $,0.47 $,0.41 $,0.87 $,0.57 $,2.08 $,0.15 $,8.53 $,1.56 $,0.21 $,3.12 $,1.31 $,"15,739.85 $","19,319.54 $",127.01 $,0.09 $,9.03 $,19.84 $,9.23 $,5.21 $,246.38 $,"2,420.26 $",48.67 $,31.84 $,78.69 $,82.59 $,263.04 $,182.88 $,442.23 $,353.57 $,"1,003.32 $",701.16 $,392.31 $,8.56
Monaco,30.59 $,132.54 $,10.20 $,4.25 $,5.53 $,6.20 $,2.17 $,2.80 $,2.93 $,3.03 $,19.88 $,13.00 $,2.55 $,4.76 $,2.68 $,2.68 $,2.68 $,2.73 $,2.04 $,2.77 $,10.20 $,2.04 $,50.98 $,3.06 $,?,61.17 $,2.04 $,"25,489.27 $","25,829.12 $",197.37 $,0.03 $,56.89 $,142.74 $,30.59 $,12.23 $,"2,548.93 $","28,547.98 $",99.41 $,34.67 $,124.90 $,400.35 $,"5,267.78 $","3,580.60 $","25,052.31 $","11,827.02 $","85,935.24 $","59,389.99 $","5,669.95 $",1.88
Mongolia,4.79 $,28.71 $,4.31 $,2.36 $,0.84 $,0.39 $,1.03 $,0.60 $,1.16 $,1.72 $,8.08 $,4.55 $,2.58 $,2.50 $,2.79 $,2.84 $,0.45 $,0.96 $,1.05 $,0.49 $,1.60 $,0.16 $,7.90 $,0.48 $,0.48 $,2.87 $,0.86 $,"19,142.58 $","17,547.36 $",57.65 $,0.03 $,11.73 $,56.23 $,10.37 $,3.19 $,130.28 $,"6,699.90 $",46.26 $,28.36 $,68.20 $,75.51 $,279.34 $,166.42 $,670.91 $,403.77 $,"1,177.08 $",801.60 $,325.67 $,8.78
Montenegro,6.12 $,26.51 $,4.08 $,1.47 $,1.79 $,1.21 $,0.88 $,0.62 $,1.45 $,1.99 $,6.20 $,5.02 $,0.97 $,1.23 $,1.14 $,1.52 $,0.65 $,0.86 $,0.78 $,0.61 $,3.57 $,1.02 $,30.59 $,1.02 $,0.82 $,6.12 $,1.40 $,"20,391.41 $","19,676.69 $",98.50 $,0.13 $,25.83 $,32.35 $,9.75 $,5.10 $,172.25 $,"6,004.14 $",56.59 $,30.02 $,70.04 $,89.77 $,344.63 $,258.24 $,729.63 $,523.49 $,"1,685.93 $","1,243.88 $",550.51 $,5.37
Montserrat,9.25 $,74.00 $,5.55 $,5.55 $,1.97 $,1.60 $,3.14 $,2.10 $,1.73 $,5.06 $,?,8.69 $,1.30 $,4.08 $,4.08 $,4.08 $,4.69 $,2.27 $,4.81 $,?,2.87 $,1.11 $,?,7.40 $,0.19 $,?,1.49 $,"11,100.63 $","18,501.05 $",84.18 $,0.09 $,75.11 $,?,?,?,138.76 $,?,?,?,129.51 $,?,363.85 $,314.52 $,499.53 $,481.03 $,?,?,"1,295.07 $",?
Morocco,2.97 $,19.81 $,5.45 $,1.55 $,0.49 $,0.32 $,0.68 $,0.49 $,1.18 $,1.20 $,7.56 $,4.62 $,1.11 $,1.02 $,0.53 $,0.55 $,0.44 $,0.46 $,0.31 $,0.57 $,3.66 $,0.50 $,14.36 $,0.69 $,0.69 $,4.95 $,1.17 $,"23,274.38 $","21,349.43 $",39.24 $,0.13 $,33.90 $,21.23 $,18.95 $,5.45 $,94.87 $,"2,480.24 $",27.37 $,35.42 $,69.79 $,57.94 $,282.80 $,159.22 $,508.43 $,273.73 $,"1,376.40 $",690.69 $,392.72 $,5.06
Mozambique,10.96 $,45.42 $,4.85 $,1.88 $,0.92 $,0.74 $,1.59 $,1.07 $,1.45 $,2.10 $,17.54 $,4.65 $,2.05 $,0.92 $,1.53 $,1.47 $,0.86 $,1.10 $,1.41 $,0.72 $,2.35 $,0.35 $,12.69 $,3.92 $,3.92 $,15.66 $,1.13 $,"32,887.15 $","24,066.35 $",99.18 $,0.05 $,136.17 $,52.31 $,27.41 $,12.53 $,282.00 $,"4,429.52 $",24.53 $,57.16 $,57.42 $,78.30 $,871.39 $,292.27 $,"1,594.49 $",859.37 $,"3,170.10 $","1,549.92 $",222.71 $,23.75
Myanmar,2.00 $,20.00 $,5.00 $,2.10 $,0.57 $,0.32 $,1.49 $,1.00 $,1.32 $,1.51 $,10.26 $,4.70 $,2.08 $,0.82 $,2.09 $,1.27 $,1.20 $,1.27 $,1.38 $,0.55 $,1.50 $,0.20 $,10.82 $,1.50 $,1.00 $,4.00 $,0.72 $,"20,000.00 $","21,890.00 $",30.52 $,0.02 $,75.31 $,40.02 $,9.35 $,4.00 $,426.00 $,"8,883.33 $",46.52 $,39.52 $,87.29 $,91.44 $,657.74 $,342.65 $,"1,227.89 $",993.27 $,908.10 $,225.60 $,467.81 $,12.43
Namibia,10.14 $,36.89 $,5.53 $,1.76 $,0.91 $,0.91 $,1.19 $,0.68 $,1.44 $,1.90 $,7.60 $,4.68 $,1.96 $,1.78 $,1.54 $,1.41 $,1.49 $,1.07 $,1.47 $,0.95 $,2.89 $,0.77 $,24.59 $,0.88 $,0.86 $,4.94 $,1.04 $,"8,915.23 $","8,607.81 $",97.81 $,0.08 $,39.72 $,33.82 $,6.83 $,3.69 $,113.60 $,"3,607.08 $",46.65 $,22.57 $,69.76 $,56.30 $,349.85 $,295.15 $,679.40 $,611.00 $,604.60 $,471.38 $,773.68 $,11.25
Nauru,10.88 $,34.01 $,10.20 $,4.08 $,1.36 $,0.85 $,6.80 $,2.04 $,?,?,?,13.60 $,13.60 $,20.41 $,13.60 $,?,?,?,?,1.70 $,12.24 $,?,?,?,?,?,1.22 $,?,?,272.09 $,?,?,0.00 $,?,?,?,?,?,?,?,?,"1,700.56 $","1,700.56 $",?,?,?,?,612.20 $,?
Nepal,1.98 $,15.80 $,7.10 $,1.40 $,0.45 $,0.19 $,0.71 $,0.47 $,0.73 $,1.52 $,7.07 $,3.16 $,2.07 $,0.86 $,1.09 $,0.60 $,0.42 $,0.58 $,0.28 $,0.26 $,2.53 $,0.16 $,7.11 $,1.98 $,0.47 $,3.95 $,1.04 $,"31,609.46 $","44,904.03 $",23.43 $,0.02 $,13.96 $,25.78 $,7.29 $,3.16 $,65.89 $,"2,984.94 $",19.97 $,24.82 $,45.02 $,36.14 $,120.67 $,80.25 $,261.22 $,167.16 $,"1,685.41 $",694.36 $,194.92 $,11.86
Netherlands,15.29 $,66.27 $,9.18 $,3.04 $,2.61 $,2.16 $,1.02 $,1.95 $,1.95 $,1.93 $,11.34 $,8.14 $,2.70 $,1.32 $,1.41 $,2.60 $,1.02 $,0.91 $,0.78 $,0.68 $,8.16 $,3.26 $,91.76 $,4.08 $,2.40 $,30.59 $,2.16 $,"25,489.27 $","27,137.43 $",211.50 $,0.15 $,42.96 $,34.58 $,20.73 $,12.23 $,"1,581.66 $","7,338.40 $",81.01 $,37.23 $,88.43 $,114.06 $,"1,205.77 $",970.59 $,"1,912.01 $","1,521.18 $","5,560.29 $","3,971.06 $","3,217.68 $",1.98
New Caledonia,17.09 $,76.90 $,9.40 $,4.11 $,2.52 $,1.17 $,1.00 $,1.90 $,1.54 $,5.25 $,12.37 $,14.61 $,3.61 $,5.83 $,5.98 $,4.70 $,3.31 $,2.46 $,3.50 $,1.08 $,16.23 $,2.14 $,69.08 $,4.74 $,1.05 $,19.54 $,1.18 $,"25,985.07 $","25,916.80 $",212.58 $,0.29 $,49.13 $,56.25 $,5.13 $,10.51 $,683.52 $,"8,244.96 $",93.98 $,62.66 $,86.86 $,132.43 $,756.75 $,619.44 $,"1,352.80 $","1,167.68 $","4,328.96 $","4,086.88 $","2,136.00 $",2.52
New Zealand,13.57 $,69.11 $,8.64 $,3.14 $,2.19 $,1.85 $,1.75 $,1.87 $,1.90 $,4.10 $,8.56 $,8.44 $,2.59 $,1.97 $,2.86 $,3.17 $,1.94 $,1.66 $,2.38 $,1.05 $,22.15 $,2.07 $,93.26 $,2.19 $,1.85 $,37.02 $,1.75 $,"23,441.05 $","20,307.20 $",121.95 $,0.26 $,51.38 $,37.24 $,13.29 $,11.11 $,697.00 $,"10,436.35 $",66.00 $,38.58 $,90.53 $,108.53 $,"1,024.88 $",815.85 $,"1,701.08 $","1,380.18 $","4,977.31 $","3,595.42 $","2,675.03 $",4.08
Nicaragua,4.00 $,27.50 $,5.72 $,2.06 $,0.78 $,0.75 $,0.98 $,1.27 $,1.01 $,1.87 $,3.14 $,5.13 $,3.69 $,1.46 $,2.38 $,1.38 $,1.46 $,1.53 $,0.89 $,0.79 $,2.92 $,0.23 $,9.57 $,1.00 $,0.78 $,6.05 $,1.24 $,"16,000.00 $","24,500.00 $",62.06 $,0.33 $,59.22 $,27.66 $,18.80 $,5.93 $,150.73 $,"4,585.57 $",44.87 $,37.93 $,70.35 $,74.27 $,264.96 $,207.65 $,513.52 $,380.20 $,"1,043.34 $",584.25 $,287.61 $,12.84
Niger,3.89 $,28.55 $,9.25 $,2.33 $,1.22 $,0.60 $,2.18 $,0.39 $,0.76 $,2.14 $,15.54 $,10.89 $,2.85 $,1.11 $,1.09 $,1.01 $,0.78 $,0.47 $,0.39 $,1.11 $,2.33 $,0.39 $,11.66 $,0.54 $,0.54 $,155.43 $,0.87 $,0.00 $,"23,060.74 $",360.91 $,0.11 $,11.66 $,51.81 $,3.89 $,3.11 $,854.88 $,"3,497.23 $",27.20 $,27.20 $,34.97 $,27.20 $,341.90 $,287.98 $,313.55 $,416.67 $,"233,148.72 $","77,716.24 $",194.29 $,10.67
Nigeria,1.66 $,26.37 $,5.94 $,2.13 $,0.37 $,0.25 $,2.89 $,1.15 $,2.54 $,1.83 $,4.36 $,4.35 $,3.17 $,1.58 $,1.22 $,1.81 $,1.99 $,1.44 $,0.93 $,0.51 $,1.19 $,0.47 $,19.00 $,1.19 $,1.19 $,4.75 $,0.39 $,"14,901.59 $","24,985.82 $",21.81 $,0.04 $,47.61 $,31.18 $,7.28 $,5.94 $,95.42 $,"2,049.24 $",17.46 $,26.90 $,58.21 $,66.38 $,893.35 $,526.69 $,"2,812.77 $","1,246.70 $",955.34 $,491.44 $,161.85 $,17.38
Norfolk Island,20.41 $,68.02 $,?,3.06 $,2.04 $,1.22 $,3.36 $,2.59 $,2.04 $,?,9.86 $,19.05 $,?,?,?,4.08 $,4.08 $,4.08 $,?,?,9.18 $,?,?,?,?,?,1.60 $,?,?,136.05 $,?,61.22 $,?,?,10.20 $,?,?,?,?,54.42 $,54.42 $,544.18 $,129.24 $,816.27 $,816.27 $,?,?,"1,904.63 $",?
