CountryName,"Meal, Inexpensive Restaurant","Meal for 2 People, Mid-range Restaurant, Three-course",McMeal at McDonalds (or Equivalent Combo Meal),Cappuccino (regular),Coke/Pepsi (0.33 liter bottle),Water (0.33 liter bottle),"Milk (regular), (1 liter)",Loaf of Fresh White Bread (500g),"Rice (white), (1kg)",Eggs (regular) (12),Local Cheese (1kg),Chicken Fillets (1kg),Apples (1kg),Banana (1kg),Oranges (1kg),Tomato (1kg),Potato (1kg),Onion (1kg),Lettuce (1 head),Water (1.5 liter bottle),Cigarettes 20 Pack (Marlboro),One-way Ticket (Local Transport),Monthly Pass (Regular Price),Taxi Start (Normal Tariff),Taxi 1km (Normal Tariff),Taxi 1hour Waiting (Normal Tariff),Gasoline (1 liter),Volkswagen Golf 1.4 90 KW Trendline (Or Equivalent New Car),Toyota Corolla Sedan 1.6l 97kW Comfort (Or Equivalent New Car),"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",1 min. of Prepaid Mobile Tariff Local (No Discounts or Plans),"Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)","Fitness Club, Monthly Fee for 1 Adult",Tennis Court Rent (1 Hour on Weekend),"Cinema, International Release, 1 Seat","Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child","International Primary School, Yearly for 1 Child",1 Pair of Jeans (Levis 501 Or Similar),"1 Summer Dress in a Chain Store (Zara, H&M, ...)",1 Pair of Nike Running Shoes (Mid-Range),1 Pair of Men Leather Business Shoes,Apartment (1 bedroom) in City Centre,Apartment (1 bedroom) Outside of Centre,Apartment (3 bedrooms) in City Centre,Apartment (3 bedrooms) Outside of Centre,Price per Square Meter to Buy Apartment in City Centre,Price per Square Meter to Buy Apartment Outside of Centre,Average Monthly Net Salary (After Tax),"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate"
North Korea,4.18 $,20.49 $,3.44 $,1.54 $,?,1.98 $,0.26 $,0.55 $,4.41 $,1.56 $,?,6.61 $,2.20 $,2.20 $,2.20 $,2.20 $,2.20 $,2.20 $,1.00 $,0.30 $,18.76 $,?,?,2.00 $,0.50 $,?,1.26 $,"27,500.00 $","25,470.00 $",?,?,?,?,?,18.03 $,?,?,27.47 $,?,48.07 $,?,?,198.56 $,?,?,"4,722.00 $","6,448.50 $",?,?
North Macedonia,4.15 $,18.26 $,3.15 $,1.22 $,1.12 $,0.80 $,0.89 $,0.50 $,1.11 $,1.68 $,5.26 $,4.60 $,0.73 $,1.01 $,0.92 $,1.16 $,0.56 $,0.54 $,0.43 $,0.41 $,2.49 $,0.58 $,22.41 $,0.83 $,0.50 $,4.98 $,1.26 $,"18,376.40 $","18,404.20 $",106.52 $,0.10 $,15.20 $,18.92 $,9.44 $,4.15 $,131.82 $,"2,606.11 $",45.97 $,28.74 $,68.03 $,70.52 $,188.37 $,134.91 $,302.08 $,222.30 $,"1,124.04 $",849.36 $,389.72 $,4.92
Northern Mariana Islands,7.00 $,50.00 $,11.00 $,4.17 $,1.50 $,1.15 $,1.52 $,2.90 $,?,3.00 $,11.00 $,?,?,2.20 $,?,?,?,?,?,?,?,5.00 $,?,6.00 $,0.93 $,?,1.23 $,?,"21,000.00 $",200.90 $,100.00 $,111.25 $,61.00 $,?,8.00 $,259.67 $,"4,674.00 $",38.75 $,34.50 $,90.00 $,85.00 $,662.50 $,512.50 $,"1,350.00 $","1,000.00 $","1,800.00 $",?,"1,156.00 $",?
Norway,19.34 $,89.25 $,11.90 $,4.29 $,3.02 $,2.69 $,1.92 $,2.81 $,2.77 $,3.70 $,10.72 $,13.09 $,2.87 $,2.23 $,2.81 $,3.42 $,2.06 $,2.20 $,2.31 $,2.07 $,13.88 $,3.87 $,74.38 $,9.92 $,1.49 $,51.92 $,2.04 $,"34,213.87 $","32,963.03 $",194.40 $,0.12 $,51.73 $,40.96 $,30.14 $,13.39 $,322.12 $,"4,629.65 $",84.90 $,39.58 $,95.57 $,126.67 $,"1,057.78 $",829.19 $,"1,833.68 $","1,402.75 $","5,880.91 $","4,237.74 $","3,232.69 $",2.73
Oman,5.20 $,27.31 $,6.50 $,4.75 $,0.79 $,0.33 $,1.77 $,1.08 $,1.98 $,2.82 $,7.32 $,5.27 $,2.35 $,1.73 $,1.84 $,1.21 $,1.07 $,0.91 $,1.33 $,0.57 $,5.72 $,1.30 $,39.01 $,3.90 $,0.78 $,13.00 $,0.62 $,"19,505.65 $","19,473.14 $",80.46 $,0.14 $,78.02 $,58.77 $,23.01 $,9.10 $,170.49 $,"6,730.75 $",44.12 $,39.29 $,82.60 $,75.52 $,573.28 $,385.65 $,972.39 $,646.25 $,"1,773.57 $","1,186.63 $","1,610.73 $",4.83
Pakistan,1.45 $,10.41 $,3.62 $,1.41 $,0.23 $,0.17 $,0.63 $,0.44 $,0.81 $,0.92 $,4.87 $,2.30 $,0.94 $,0.54 $,0.68 $,0.48 $,0.27 $,0.27 $,0.26 $,0.31 $,1.16 $,0.19 $,6.30 $,0.72 $,0.19 $,1.45 $,0.73 $,"12,559.16 $","16,643.05 $",57.23 $,0.01 $,21.40 $,15.22 $,5.37 $,3.62 $,37.50 $,"1,065.35 $",13.15 $,21.10 $,44.63 $,31.96 $,102.43 $,69.10 $,245.83 $,159.68 $,576.30 $,320.22 $,168.11 $,12.60
Palau,?,?,?,?,?,?,3.50 $,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1.47 $,?,?,?,0.20 $,60.00 $,30.00 $,?,?,150.00 $,"1,920.00 $",40.00 $,40.00 $,100.00 $,?,800.00 $,600.00 $,"1,000.00 $","1,000.00 $","8,490.56 $",788.80 $,?,?
Palestine,7.11 $,35.54 $,8.53 $,2.43 $,0.82 $,0.60 $,1.72 $,0.71 $,2.04 $,2.10 $,6.09 $,6.57 $,1.89 $,1.42 $,1.24 $,1.24 $,0.99 $,0.90 $,1.16 $,0.80 $,7.11 $,0.85 $,46.92 $,2.84 $,1.00 $,14.22 $,1.85 $,"36,963.66 $","39,049.96 $",93.40 $,0.15 $,46.80 $,44.70 $,16.94 $,8.53 $,154.37 $,"2,825.59 $",54.15 $,57.29 $,87.99 $,63.37 $,313.23 $,242.36 $,580.50 $,434.80 $,948.50 $,632.03 $,742.03 $,7.06
Panama,6.25 $,50.00 $,6.50 $,3.00 $,1.52 $,1.20 $,1.57 $,2.03 $,1.89 $,2.07 $,9.00 $,6.48 $,2.97 $,1.31 $,2.20 $,2.88 $,1.94 $,1.92 $,1.66 $,1.50 $,5.75 $,0.35 $,30.00 $,2.00 $,2.00 $,20.00 $,1.03 $,"23,250.00 $","19,379.41 $",86.05 $,0.16 $,43.96 $,36.61 $,29.17 $,5.25 $,335.50 $,"11,980.80 $",45.17 $,39.22 $,68.44 $,79.55 $,721.72 $,430.00 $,"1,291.94 $",819.90 $,"1,962.39 $","1,235.68 $",708.60 $,5.87
Papua New Guinea,8.38 $,43.29 $,8.38 $,2.87 $,1.08 $,0.98 $,1.74 $,1.52 $,1.50 $,3.65 $,6.14 $,6.18 $,3.32 $,2.37 $,3.91 $,2.86 $,2.79 $,2.76 $,3.77 $,1.22 $,6.98 $,0.56 $,37.65 $,5.59 $,1.68 $,13.97 $,1.17 $,"33,517.12 $","23,043.58 $",94.84 $,0.37 $,293.27 $,59.35 $,20.48 $,9.08 $,242.57 $,"5,199.81 $",36.31 $,32.90 $,73.55 $,102.79 $,"2,699.99 $",723.62 $,"2,560.34 $","1,163.79 $","7,053.86 $","18,155.11 $",248.27 $,15.17
Paraguay,4.38 $,21.89 $,4.82 $,1.69 $,0.89 $,0.53 $,0.83 $,0.73 $,0.86 $,1.68 $,5.55 $,3.71 $,1.61 $,1.03 $,1.02 $,1.52 $,1.03 $,0.79 $,0.55 $,0.60 $,1.75 $,0.51 $,26.27 $,0.73 $,1.46 $,7.30 $,1.12 $,"17,328.57 $","24,862.16 $",51.38 $,0.10 $,22.03 $,25.28 $,15.81 $,7.30 $,137.98 $,"2,940.38 $",48.88 $,35.51 $,75.37 $,63.19 $,310.95 $,204.18 $,647.82 $,431.72 $,"1,324.28 $",873.40 $,325.74 $,12.12
Peru,2.87 $,18.28 $,4.70 $,2.27 $,0.67 $,0.46 $,1.15 $,1.50 $,1.00 $,1.60 $,5.69 $,4.19 $,1.34 $,0.95 $,1.03 $,0.95 $,0.67 $,0.74 $,0.66 $,0.73 $,4.57 $,0.39 $,15.67 $,1.31 $,1.31 $,5.22 $,1.14 $,"17,971.49 $","19,943.98 $",56.65 $,0.13 $,30.89 $,32.35 $,12.16 $,4.70 $,150.19 $,"5,329.25 $",38.87 $,25.42 $,67.06 $,60.83 $,345.02 $,239.53 $,643.42 $,478.37 $,"1,641.63 $","1,187.18 $",380.93 $,9.28
Philippines,3.23 $,21.50 $,2.69 $,2.39 $,0.70 $,0.41 $,1.61 $,1.12 $,0.90 $,1.62 $,5.91 $,3.79 $,2.46 $,1.40 $,2.31 $,1.35 $,1.69 $,1.79 $,1.35 $,0.69 $,2.42 $,0.27 $,10.44 $,0.72 $,0.24 $,2.15 $,1.29 $,"21,504.99 $","19,820.16 $",102.61 $,0.14 $,39.21 $,33.75 $,5.12 $,4.48 $,170.81 $,"4,806.74 $",37.11 $,23.77 $,68.26 $,55.90 $,345.98 $,192.41 $,794.92 $,401.91 $,"2,179.92 $","1,196.80 $",284.73 $,7.57
Poland,6.38 $,31.92 $,5.32 $,2.36 $,1.18 $,1.04 $,0.62 $,0.80 $,0.87 $,2.16 $,5.62 $,4.05 $,0.77 $,1.07 $,1.21 $,2.20 $,0.57 $,0.68 $,0.81 $,0.45 $,3.83 $,0.85 $,21.28 $,1.70 $,0.54 $,8.51 $,1.37 $,"17,026.46 $","20,194.15 $",181.42 $,0.06 $,11.94 $,25.29 $,13.01 $,5.32 $,253.89 $,"5,020.58 $",63.17 $,30.09 $,61.11 $,69.61 $,504.47 $,425.15 $,789.68 $,649.85 $,"3,053.15 $","2,120.64 $",955.24 $,5.54
Portugal,8.16 $,35.68 $,6.63 $,1.45 $,1.37 $,0.99 $,0.66 $,1.10 $,1.00 $,1.89 $,7.20 $,5.25 $,1.63 $,1.13 $,1.27 $,1.59 $,0.96 $,1.10 $,0.96 $,0.54 $,5.10 $,1.63 $,40.78 $,3.31 $,0.82 $,15.29 $,2.07 $,"25,489.27 $","27,586.21 $",108.20 $,0.16 $,34.05 $,33.82 $,11.27 $,7.14 $,341.51 $,"7,030.91 $",76.32 $,29.79 $,68.71 $,77.32 $,711.15 $,563.84 $,"1,258.28 $",941.70 $,"2,965.48 $","2,037.51 $",963.28 $,2.12
Puerto Rico,12.00 $,60.00 $,7.50 $,2.95 $,1.33 $,1.17 $,1.72 $,2.51 $,2.09 $,2.88 $,7.44 $,8.69 $,5.78 $,2.13 $,3.70 $,4.33 $,3.14 $,2.61 $,2.49 $,1.61 $,10.00 $,1.50 $,43.48 $,5.00 $,1.40 $,25.00 $,0.93 $,"27,000.00 $","24,162.00 $",217.32 $,0.13 $,60.17 $,36.92 $,20.59 $,8.00 $,368.08 $,"7,542.86 $",44.62 $,45.42 $,80.82 $,93.76 $,798.17 $,478.45 $,"1,392.22 $",942.30 $,"1,691.77 $","1,347.75 $","1,810.94 $",4.77
Qatar,8.19 $,54.58 $,6.82 $,5.16 $,0.96 $,0.38 $,1.95 $,1.62 $,1.73 $,2.96 $,11.07 $,7.11 $,1.87 $,1.80 $,1.66 $,1.47 $,1.09 $,0.94 $,1.69 $,0.51 $,6.82 $,0.55 $,40.94 $,2.73 $,0.55 $,8.73 $,0.56 $,"19,103.24 $","20,041.16 $",109.41 $,0.23 $,90.58 $,115.29 $,33.28 $,12.28 $,745.53 $,"10,656.46 $",67.77 $,55.27 $,94.76 $,93.82 $,"1,770.54 $","1,130.27 $","3,278.74 $","2,221.66 $","5,360.79 $","4,144.72 $","3,420.06 $",3.87
Republic Of Congo,10.00 $,85.00 $,7.00 $,5.50 $,2.00 $,1.33 $,1.50 $,2.00 $,2.50 $,3.80 $,9.67 $,7.00 $,4.00 $,1.83 $,3.25 $,1.58 $,3.25 $,1.85 $,1.97 $,1.43 $,4.50 $,0.38 $,22.50 $,10.00 $,2.00 $,10.00 $,1.03 $,"22,500.00 $","19,666.67 $",125.00 $,0.27 $,200.00 $,113.33 $,10.00 $,4.00 $,350.00 $,"3,600.00 $",66.67 $,65.00 $,88.33 $,231.67 $,"1,625.00 $",783.33 $,"5,833.33 $",783.33 $,"6,800.00 $","6,000.00 $",600.00 $,16.00
Reunion,8.67 $,50.98 $,10.20 $,2.45 $,2.35 $,1.71 $,1.02 $,3.06 $,1.37 $,3.60 $,16.14 $,11.44 $,2.55 $,1.95 $,2.37 $,1.84 $,2.29 $,1.61 $,0.90 $,0.74 $,12.23 $,1.33 $,38.23 $,2.65 $,1.59 $,34.26 $,1.55 $,"24,469.70 $","26,763.73 $",98.39 $,?,52.73 $,36.96 $,15.29 $,10.20 $,25.49 $,?,95.16 $,35.68 $,123.62 $,96.86 $,607.49 $,535.27 $,951.60 $,798.66 $,"3,262.63 $","2,548.93 $","1,401.91 $",?
Romania,6.18 $,30.92 $,5.15 $,1.87 $,1.29 $,1.15 $,1.15 $,0.83 $,1.31 $,2.40 $,6.00 $,4.68 $,0.88 $,1.20 $,1.15 $,1.93 $,0.56 $,0.60 $,0.62 $,0.54 $,4.54 $,0.52 $,16.49 $,0.57 $,0.55 $,5.15 $,1.66 $,"16,543.37 $","20,195.91 $",120.99 $,0.05 $,7.96 $,36.20 $,13.65 $,6.18 $,356.31 $,"5,561.26 $",60.18 $,34.59 $,68.30 $,79.13 $,358.47 $,254.86 $,631.70 $,430.78 $,"1,844.96 $","1,303.93 $",709.11 $,5.85
Russia,10.83 $,46.67 $,6.67 $,2.69 $,1.12 $,0.61 $,1.29 $,0.78 $,1.80 $,1.87 $,11.95 $,5.52 $,2.01 $,1.65 $,1.95 $,3.41 $,1.07 $,0.84 $,1.41 $,0.78 $,3.17 $,0.60 $,37.42 $,2.00 $,0.27 $,6.00 $,0.86 $,"41,666.66 $","37,854.40 $",134.18 $,0.04 $,8.64 $,42.56 $,25.00 $,5.83 $,428.69 $,"7,439.27 $",91.42 $,56.26 $,112.54 $,127.89 $,580.36 $,418.22 $,"1,012.21 $",746.44 $,"3,725.47 $","2,300.86 $",899.15 $,10.77
Rwanda,2.42 $,30.59 $,7.74 $,2.50 $,0.70 $,0.49 $,0.58 $,1.07 $,1.10 $,1.38 $,3.73 $,4.99 $,3.06 $,1.15 $,1.63 $,0.91 $,0.32 $,0.89 $,0.73 $,0.71 $,1.69 $,0.44 $,13.54 $,2.90 $,1.21 $,9.67 $,1.08 $,"23,217.16 $","10,520.28 $",50.15 $,0.08 $,35.24 $,36.47 $,7.88 $,4.84 $,109.67 $,"1,711.61 $",20.56 $,28.98 $,33.11 $,50.12 $,399.73 $,235.80 $,"1,071.60 $",517.40 $,"3,222.84 $","27,522.01 $",367.97 $,17.57
Saint Helena,13.11 $,47.69 $,8.27 $,2.62 $,1.57 $,1.22 $,1.61 $,1.31 $,1.55 $,3.23 $,8.88 $,7.45 $,4.17 $,2.04 $,2.38 $,4.08 $,1.91 $,1.55 $,2.03 $,2.09 $,9.44 $,0.60 $,35.77 $,1.87 $,1.19 $,26.12 $,1.63 $,"25,848.56 $",?,119.22 $,1.19 $,96.57 $,5.96 $,0.00 $,12.38 $,357.66 $,"13,604.51 $",29.81 $,29.35 $,39.34 $,17.88 $,596.10 $,506.69 $,615.97 $,615.97 $,?,?,811.36 $,6.47
Saint Kitts And Nevis,12.95 $,92.51 $,9.50 $,?,2.07 $,1.04 $,3.06 $,4.07 $,2.96 $,5.33 $,11.01 $,10.44 $,2.22 $,?,1.85 $,3.59 $,1.11 $,1.57 $,3.45 $,1.84 $,5.55 $,1.30 $,?,3.70 $,?,?,2.10 $,?,?,101.76 $,0.33 $,53.65 $,92.51 $,?,?,124.88 $,?,37.00 $,?,?,?,805.27 $,610.01 $,"3,500.00 $","1,555.03 $",?,?,?,?
Saint Lucia,5.55 $,75.00 $,7.40 $,2.79 $,1.11 $,0.94 $,2.78 $,0.93 $,1.90 $,2.94 $,9.88 $,11.02 $,7.41 $,2.36 $,3.93 $,6.06 $,5.47 $,2.22 $,1.59 $,1.17 $,6.11 $,0.93 $,?,7.40 $,?,18.50 $,1.44 $,"28,676.62 $","10,175.57 $",68.08 $,0.37 $,93.52 $,40.39 $,37.00 $,7.59 $,169.59 $,"5,180.29 $",56.89 $,74.00 $,96.21 $,97.13 $,491.47 $,305.27 $,893.79 $,635.20 $,111.01 $,111.01 $,976.86 $,7.33
Saint Vincent And The Grenadines,7.40 $,64.75 $,9.25 $,1.85 $,1.85 $,1.94 $,1.92 $,1.72 $,1.96 $,3.60 $,13.32 $,6.27 $,10.09 $,1.41 $,8.87 $,4.89 $,4.21 $,2.66 $,2.22 $,3.33 $,5.18 $,0.93 $,44.40 $,14.80 $,?,37.00 $,3.67 $,"24,051.36 $","12,950.73 $",59.20 $,0.52 $,48.10 $,24.98 $,11.10 $,5.55 $,138.76 $,"1,933.36 $",83.25 $,71.23 $,101.76 $,111.01 $,333.02 $,218.31 $,841.80 $,527.28 $,"1,593.15 $",796.57 $,863.38 $,12.75
Samoa,5.22 $,33.55 $,10.32 $,3.73 $,1.43 $,1.15 $,1.12 $,1.23 $,1.12 $,2.76 $,16.43 $,5.97 $,2.47 $,2.47 $,2.47 $,9.33 $,1.71 $,1.86 $,?,1.49 $,5.59 $,2.24 $,?,1.86 $,1.39 $,?,1.04 $,?,?,559.11 $,?,111.45 $,50.32 $,6.54 $,5.59 $,77.65 $,"2,236.43 $",50.00 $,49.82 $,75.00 $,100.00 $,862.14 $,261.22 $,854.56 $,585.46 $,"17,478.33 $","17,478.33 $",600.00 $,?
San Marino,15.29 $,59.66 $,6.96 $,1.40 $,2.18 $,1.26 $,1.06 $,1.77 $,1.12 $,2.68 $,10.54 $,7.62 $,2.42 $,2.86 $,2.69 $,2.69 $,1.19 $,1.72 $,1.53 $,0.78 $,5.10 $,2.04 $,50.98 $,?,2.04 $,?,1.43 $,"21,920.77 $","22,430.55 $",78.30 $,0.20 $,35.68 $,71.37 $,?,8.16 $,333.06 $,"5,097.85 $",88.36 $,32.29 $,91.76 $,132.54 $,560.76 $,475.80 $,577.76 $,560.76 $,"2,956.75 $","2,769.83 $","2,334.82 $",3.85
Sao Tome And Principe,15.29 $,40.78 $,6.63 $,1.02 $,1.43 $,1.02 $,0.92 $,0.92 $,1.02 $,3.21 $,?,10.20 $,3.06 $,0.61 $,3.87 $,1.22 $,1.63 $,2.45 $,0.61 $,0.41 $,?,?,?,5.10 $,?,20.39 $,0.99 $,?,"20,391.41 $",183.52 $,0.08 $,99.92 $,8.50 $,?,?,112.15 $,?,?,?,25.49 $,?,203.91 $,152.94 $,509.79 $,407.83 $,?,213.16 $,127.45 $,?
Saudi Arabia,6.66 $,42.62 $,6.66 $,3.76 $,0.74 $,0.25 $,1.58 $,0.82 $,2.08 $,2.36 $,6.67 $,6.99 $,2.05 $,1.56 $,1.60 $,1.73 $,1.12 $,1.04 $,1.33 $,0.60 $,7.46 $,1.07 $,29.30 $,2.66 $,1.33 $,11.99 $,0.61 $,"22,642.16 $","20,213.28 $",102.33 $,0.13 $,71.59 $,93.48 $,33.71 $,17.31 $,298.26 $,"6,083.97 $",42.29 $,56.58 $,95.52 $,85.68 $,404.77 $,288.00 $,680.44 $,516.61 $,"1,240.97 $",887.90 $,"1,858.80 $",4.19
Senegal,7.77 $,38.86 $,7.77 $,2.75 $,0.91 $,0.60 $,1.74 $,0.28 $,0.84 $,1.92 $,10.10 $,9.93 $,1.94 $,1.23 $,1.64 $,1.06 $,0.93 $,0.79 $,1.09 $,0.82 $,1.24 $,0.39 $,16.89 $,2.33 $,1.55 $,10.10 $,1.26 $,"25,646.36 $","25,387.30 $",96.07 $,0.15 $,49.70 $,66.58 $,7.77 $,6.22 $,129.53 $,"9,153.59 $",47.10 $,28.50 $,78.58 $,86.27 $,688.44 $,545.31 $,"1,265.66 $",913.17 $,"12,303.15 $","11,689.61 $",466.30 $,9.33
Serbia,6.08 $,26.06 $,5.21 $,1.45 $,1.25 $,0.88 $,0.88 $,0.48 $,1.36 $,1.75 $,5.40 $,5.25 $,0.81 $,1.15 $,1.13 $,1.40 $,0.68 $,0.49 $,0.46 $,0.48 $,3.13 $,0.78 $,27.79 $,1.48 $,0.61 $,4.34 $,1.49 $,"21,712.90 $","18,989.39 $",130.73 $,0.10 $,19.14 $,25.24 $,7.99 $,4.34 $,190.55 $,"4,746.51 $",55.33 $,27.32 $,78.87 $,81.34 $,276.73 $,188.79 $,477.61 $,323.23 $,"1,983.59 $","1,282.10 $",551.28 $,3.83
Seychelles,14.47 $,62.64 $,6.41 $,4.54 $,1.94 $,1.65 $,1.60 $,1.29 $,2.14 $,2.51 $,24.79 $,4.98 $,2.78 $,2.61 $,1.10 $,4.82 $,0.97 $,0.97 $,0.97 $,1.02 $,10.76 $,0.48 $,22.31 $,4.89 $,3.28 $,17.61 $,1.23 $,"23,338.68 $","36,497.84 $",70.46 $,0.24 $,130.00 $,65.58 $,20.39 $,4.99 $,339.86 $,"3,049.18 $",58.02 $,57.70 $,86.89 $,59.03 $,936.91 $,649.64 $,"1,838.71 $","1,177.14 $","1,136.40 $","1,286.36 $",605.43 $,19.33
Sierra Leone,4.31 $,30.00 $,8.95 $,1.50 $,0.95 $,0.89 $,2.75 $,0.84 $,0.91 $,1.91 $,?,4.71 $,2.78 $,0.81 $,0.86 $,2.76 $,1.97 $,1.35 $,0.70 $,1.28 $,0.94 $,0.15 $,?,1.16 $,1.08 $,6.45 $,1.00 $,?,?,165.64 $,0.06 $,100.00 $,67.19 $,4.43 $,6.08 $,49.04 $,"5,884.63 $",?,11.77 $,?,?,690.78 $,101.90 $,814.23 $,203.81 $,"1,076.39 $","1,076.39 $","1,544.66 $",?
Singapore,9.61 $,56.95 $,5.70 $,4.02 $,1.34 $,0.98 $,2.24 $,1.81 $,2.21 $,2.57 $,18.13 $,7.34 $,3.31 $,2.32 $,3.38 $,2.53 $,2.02 $,2.01 $,1.61 $,1.31 $,10.18 $,1.42 $,88.99 $,2.85 $,0.71 $,14.24 $,1.96 $,"99,667.40 $","89,206.99 $",122.32 $,0.15 $,31.03 $,85.86 $,11.32 $,9.61 $,883.82 $,"22,085.81 $",66.73 $,40.91 $,98.64 $,110.22 $,"2,207.59 $","1,589.38 $","4,371.40 $","2,697.96 $","19,566.57 $","9,240.91 $","4,292.40 $",2.12
Sint Maarten,20.00 $,120.00 $,8.00 $,4.24 $,2.27 $,2.87 $,2.97 $,1.89 $,2.20 $,2.67 $,8.78 $,8.12 $,4.01 $,2.75 $,3.81 $,3.13 $,2.89 $,2.68 $,2.32 $,1.66 $,20.00 $,1.75 $,46.25 $,10.00 $,5.39 $,5.78 $,1.20 $,"20,000.00 $","25,375.00 $",240.71 $,0.55 $,124.67 $,66.10 $,29.38 $,8.75 $,492.20 $,"10,333.33 $",58.59 $,36.75 $,72.66 $,79.85 $,"1,041.82 $",735.95 $,"2,775.00 $","1,975.00 $","2,516.67 $","1,600.00 $","1,904.72 $",6.12
Slovakia,6.12 $,30.59 $,6.12 $,2.10 $,1.55 $,1.25 $,0.77 $,0.95 $,1.32 $,2.23 $,8.80 $,5.59 $,1.47 $,1.56 $,1.70 $,3.26 $,0.87 $,0.81 $,1.09 $,0.62 $,4.33 $,0.92 $,25.49 $,3.01 $,1.02 $,10.40 $,1.56 $,"18,352.27 $","19,009.57 $",183.32 $,0.05 $,17.22 $,30.87 $,11.36 $,7.14 $,394.81 $,"7,850.69 $",53.52 $,31.31 $,65.43 $,74.92 $,497.96 $,400.29 $,782.51 $,634.00 $,"2,594.07 $","1,976.53 $",951.53 $,1.49
Slovenia,9.18 $,39.76 $,6.12 $,1.63 $,2.09 $,1.50 $,1.00 $,1.27 $,1.63 $,2.43 $,10.94 $,7.62 $,1.75 $,1.34 $,1.74 $,2.65 $,0.99 $,1.17 $,1.33 $,0.69 $,4.49 $,1.33 $,30.59 $,1.53 $,1.02 $,18.35 $,1.45 $,"20,391.41 $","19,547.72 $",210.37 $,0.08 $,33.89 $,39.95 $,14.89 $,7.14 $,404.55 $,"8,700.34 $",67.62 $,31.88 $,74.46 $,88.66 $,500.01 $,400.66 $,941.55 $,730.56 $,"3,170.09 $","2,309.20 $","1,171.24 $",2.52
Solomon Islands,5.83 $,61.39 $,14.73 $,4.09 $,2.76 $,1.23 $,2.52 $,1.53 $,0.98 $,4.79 $,17.56 $,9.58 $,4.46 $,1.23 $,6.14 $,4.06 $,4.54 $,3.01 $,0.61 $,1.64 $,3.93 $,0.37 $,?,?,1.23 $,13.51 $,1.07 $,?,?,?,0.16 $,"491,100.04 $",92.08 $,?,?,?,"6,580.74 $",7.98 $,7.37 $,67.53 $,?,470.64 $,581.14 $,"1,810.93 $","2,046.25 $",?,?,521.79 $,12.00
Somalia,2.25 $,19.00 $,5.00 $,1.04 $,0.58 $,0.42 $,1.36 $,0.75 $,1.22 $,2.17 $,5.09 $,4.21 $,3.54 $,1.38 $,2.71 $,0.99 $,1.01 $,0.90 $,0.75 $,0.71 $,1.20 $,0.30 $,35.00 $,1.75 $,0.90 $,10.00 $,0.94 $,"8,000.00 $","6,633.33 $",74.09 $,0.07 $,31.92 $,23.93 $,7.60 $,4.00 $,51.67 $,867.14 $,15.40 $,21.00 $,20.89 $,32.78 $,163.46 $,75.33 $,391.58 $,210.62 $,"43,852.00 $","34,458.33 $",368.46 $,8.24
